 5478   -0.10084   -0.10087
Computed integral_e = -0.100868229673899 +/- 0.0105533364115982
Computed integral_e = -0.100868846137328 +/- 0.010633248650303
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5479   -0.10084   -0.10087
Computed integral_e = -0.046469317226874 +/- 0.0433580207450928
Computed integral_e = -0.100868724190038 +/- 0.0106003048593344
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5480   -0.10084   -0.10087
Computed integral_e = -0.046464492990968 +/- 0.0433516978415904
Computed integral_e = -0.100868717996216 +/- 0.0105999588068488
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5481   -0.10084   -0.10087
Computed integral_e = -0.100869179082751 +/- 0.0106373964765246
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5482   -0.10084   -0.10087
Computed integral_e = -0.046437109395639 +/- 0.0433282958577622
Computed integral_e = -0.100868793718901 +/- 0.0106058248750704
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5483   -0.10084   -0.10087
Computed integral_e = -0.100868998315362 +/- 0.0106387026837554
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5484   -0.10084   -0.10087
Computed integral_e = -0.046452192830078 +/- 0.0433401872803308
Computed integral_e = -0.100868795305966 +/- 0.010605402500487
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5485   -0.10084   -0.10087
Computed integral_e = -0.100868839398066 +/- 0.010589502648768
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5486   -0.10084   -0.10087
Computed integral_e = -0.046454977655915 +/- 0.0433411447531231
Computed integral_e = -0.100868851905232 +/- 0.0106258218249349
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5487   -0.10084   -0.10087
Computed integral_e = -0.100868727328613 +/- 0.0106393854425394
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5488   -0.10084   -0.10087
Computed integral_e = -0.046436952688735 +/- 0.04332539961877
Computed integral_e = -0.100868941035316 +/- 0.0106238647765505
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5489   -0.10084   -0.10087
Computed integral_e = -0.100869431103081 +/- 0.0106254132664312
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5490   -0.10084   -0.10087
Computed integral_e = -0.100869439211059 +/- 0.0106272065857014
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5491   -0.10084   -0.10087
Computed integral_e = -0.046437101563569 +/- 0.0433236227312763
Computed integral_e = -0.100869037946401 +/- 0.0106262056777044
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5492   -0.10084   -0.10087
Computed integral_e = -0.100869081253354 +/- 0.0106491044930766
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5493   -0.10084   -0.10087
Computed integral_e = -0.100869014314370 +/- 0.0106633440210731
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5494   -0.10084   -0.10087
Computed integral_e = -0.100868544565797 +/- 0.0106361406015914
Computed integral_e = -0.100869085419200 +/- 0.0106128666657778
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5495   -0.10084   -0.10087
Computed integral_e = -0.046455343270922 +/- 0.0433442645754919
Computed integral_e = -0.100869001772441 +/- 0.0106134037128944
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5496   -0.10084   -0.10087
Computed integral_e = -0.046466102621262 +/- 0.0433531310036494
Computed integral_e = -0.100869001980634 +/- 0.0106133557226748
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5497   -0.10084   -0.10087
Computed integral_e = -0.100868740312022 +/- 0.0106552200896776
Computed integral_e = -0.100869104060596 +/- 0.0106058890075534
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5498   -0.10084   -0.10087
Computed integral_e = -0.100869061583711 +/- 0.0106500077668989
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5499   -0.10084   -0.10087
Computed integral_e = -0.100869196442481 +/- 0.0106139733897318
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5500   -0.10084   -0.10087
Computed integral_e = -0.046468467611494 +/- 0.0433555262298116
Computed integral_e = -0.100869035057176 +/- 0.0106243796658576
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5501   -0.10084   -0.10087
Computed integral_e = -0.046455232456745 +/- 0.0433425971271328
Computed integral_e = -0.100869068189458 +/- 0.0106294506102963
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5502   -0.10084   -0.10087
Computed integral_e = -0.100869234669354 +/- 0.0106123980624144
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5503   -0.10084   -0.10087
Computed integral_e = -0.100868960238885 +/- 0.0106764245573427
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5504   -0.10084   -0.10087
Computed integral_e = -0.100869262218566 +/- 0.0106501180584474
Computed integral_e = -0.100869484433504 +/- 0.0106336504664226
 5505   -0.10084   -0.10087
Computed integral_e = -0.100869524049857 +/- 0.0106324114739248
Computed integral_e = -0.046453308875766 +/- 0.0433407133648298
Computed integral_e = -0.100869524049857 +/- 0.0106324114739248
 5506   -0.10084   -0.10087
Computed integral_e = -0.100869031779581 +/- 0.0105766753352158
Computed integral_e = -0.100869524049857 +/- 0.0106324114739248
 5507   -0.10084   -0.10087
Computed integral_e = -0.100869105631360 +/- 0.0106365960015195
Computed integral_e = -0.100869524049857 +/- 0.0106324114739248
 5508   -0.10084   -0.10087
Computed integral_e = -0.100869308654144 +/- 0.0106181413199287
Computed integral_e = -0.100869524049857 +/- 0.0106324114739248
 5509   -0.10084   -0.10087
Computed integral_e = -0.100869035006907 +/- 0.010660665634693
Computed integral_e = -0.100869524049857 +/- 0.0106324114739248
 5510   -0.10084   -0.10087
Computed integral_e = -0.100869553712959 +/- 0.0106426680636726
Computed integral_e = -0.046473098140633 +/- 0.0433606003520321
Computed integral_e = -0.100869553712959 +/- 0.0106426680636726
 5511   -0.10084   -0.10087
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
Computed integral_e = -0.046484116588037 +/- 0.0433697533786585
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5512   -0.10084   -0.10087
Computed integral_e = -0.100868735108697 +/- 0.0106208155519083
Computed integral_e = -0.100869276732259 +/- 0.0106340511697274
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5513   -0.10084   -0.10087
Computed integral_e = -0.100869031464553 +/- 0.0106877180790126
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5514   -0.10084   -0.10087
Computed integral_e = -0.100869292114132 +/- 0.0106026979499128
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5515   -0.10084   -0.10087
Computed integral_e = -0.100869181063012 +/- 0.0106007484982349
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5516   -0.10084   -0.10087
Computed integral_e = -0.046472899240011 +/- 0.0433593912116166
Computed integral_e = -0.100869199371618 +/- 0.0106269512931004
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5517   -0.10084   -0.10087
Computed integral_e = -0.046463271529085 +/- 0.0433492982798567
Computed integral_e = -0.100869212648357 +/- 0.010627869615967
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5518   -0.10084   -0.10087
Computed integral_e = -0.100868973259208 +/- 0.0105670637184669
Computed integral_e = -0.100869283171898 +/- 0.0106573171669782
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5519   -0.10084   -0.10087
Computed integral_e = -0.100869279977538 +/- 0.0106048415578686
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5520   -0.10084   -0.10087
Computed integral_e = -0.046466763471507 +/- 0.0433525857111101
Computed integral_e = -0.100869228183706 +/- 0.0106278988761618
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5521   -0.10084   -0.10087
Computed integral_e = -0.100869355665880 +/- 0.0106018655434652
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5522   -0.10084   -0.10087
Computed integral_e = -0.100869488755483 +/- 0.0106446446667862
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5523   -0.10084   -0.10087
Computed integral_e = -0.100869445093225 +/- 0.0106404237144565
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5524   -0.10084   -0.10087
Computed integral_e = -0.100869169108486 +/- 0.0106172201472138
Computed integral_e = -0.100869360866307 +/- 0.0106219744938299
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5525   -0.10084   -0.10087
Computed integral_e = -0.046466892142348 +/- 0.0433540677070706
Computed integral_e = -0.100869328157174 +/- 0.0106317981649663
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5526   -0.10084   -0.10087
Computed integral_e = -0.100869260554183 +/- 0.0106544262471073
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5527   -0.10084   -0.10087
Computed integral_e = -0.100869405912988 +/- 0.0106446093236119
Computed integral_e = -0.100869567375667 +/- 0.0106451763895229
 5528   -0.10084   -0.10087
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
Computed integral_e = -0.046472435786686 +/- 0.0433571187346537
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5529   -0.10084   -0.10087
Computed integral_e = -0.046465461635111 +/- 0.0433509884303792
Computed integral_e = -0.100869341575440 +/- 0.010628959374738
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5530   -0.10084   -0.10087
Computed integral_e = -0.046467014522126 +/- 0.0433529836982173
Computed integral_e = -0.100869346787465 +/- 0.0106290005269314
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5531   -0.10084   -0.10087
Computed integral_e = -0.046452540659619 +/- 0.0433413866671991
Computed integral_e = -0.100869380042998 +/- 0.0106215927265466
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5532   -0.10084   -0.10087
Computed integral_e = -0.100869598879322 +/- 0.0106410996212517
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5533   -0.10084   -0.10087
Computed integral_e = -0.046443074290519 +/- 0.0433316783416837
Computed integral_e = -0.100869418411885 +/- 0.0106423184154926
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5534   -0.10084   -0.10087
Computed integral_e = -0.046456626485060 +/- 0.04334413532615
Computed integral_e = -0.100869398518906 +/- 0.010640051066107
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5535   -0.10084   -0.10087
Computed integral_e = -0.100869280987270 +/- 0.010658059085085
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5536   -0.10084   -0.10087
Computed integral_e = -0.100869306844080 +/- 0.0106649687496808
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5537   -0.10084   -0.10087
Computed integral_e = -0.100869482444173 +/- 0.0106359885776439
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5538   -0.10084   -0.10087
Computed integral_e = -0.100869361479963 +/- 0.0106102087356718
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5539   -0.10084   -0.10087
Computed integral_e = -0.100869539109769 +/- 0.0106071125023214
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5540   -0.10084   -0.10087
Computed integral_e = -0.100869481065187 +/- 0.0106454414861639
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5541   -0.10084   -0.10087
Computed integral_e = -0.100869276893121 +/- 0.0105970224819638
Computed integral_e = -0.100869458882907 +/- 0.0106478919496147
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5542   -0.10084   -0.10087
Computed integral_e = -0.046469437474109 +/- 0.0433564412469708
Computed integral_e = -0.100869424454768 +/- 0.0106316751882269
Computed integral_e = -0.100869661626234 +/- 0.0106327602456779
 5543   -0.10084   -0.10087
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
Computed integral_e = -0.046468631571053 +/- 0.0433541871490684
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5544   -0.10084   -0.10087
Computed integral_e = -0.100869582042731 +/- 0.0106498308046504
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5545   -0.10084   -0.10087
Computed integral_e = -0.046470500650183 +/- 0.0433567460334499
Computed integral_e = -0.100869443894523 +/- 0.0106311660360426
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5546   -0.10084   -0.10087
Computed integral_e = -0.100869364591874 +/- 0.0106582587940104
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5547   -0.10084   -0.10087
Computed integral_e = -0.100869539808850 +/- 0.0106495958551963
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5548   -0.10084   -0.10087
Computed integral_e = -0.100869290481166 +/- 0.0106737214739492
Computed integral_e = -0.100869502823874 +/- 0.0106197648641357
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5549   -0.10084   -0.10087
Computed integral_e = -0.100869409331691 +/- 0.0106139714366298
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5550   -0.10084   -0.10087
Computed integral_e = -0.046464651873651 +/- 0.0433525680253836
Computed integral_e = -0.100869471004615 +/- 0.0106286850102238
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5551   -0.10084   -0.10087
Computed integral_e = -0.046466556221177 +/- 0.04335385272802
Computed integral_e = -0.100869478203949 +/- 0.0106376834141339
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5552   -0.10084   -0.10087
Computed integral_e = -0.100869378218647 +/- 0.0106586577259887
Computed integral_e = -0.100869517907597 +/- 0.0106251322406654
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5553   -0.10084   -0.10087
Computed integral_e = -0.100869387082340 +/- 0.0106267493738198
Computed integral_e = -0.100869515456875 +/- 0.0106400068002172
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5554   -0.10084   -0.10087
Computed integral_e = -0.046460480410193 +/- 0.043348362380155
Computed integral_e = -0.100869492409945 +/- 0.0106388540210112
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5555   -0.10084   -0.10087
Computed integral_e = -0.046471633293596 +/- 0.043358697650159
Computed integral_e = -0.100869491993507 +/- 0.0106336857704164
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5556   -0.10084   -0.10087
Computed integral_e = -0.100869603697112 +/- 0.0106466090968058
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5557   -0.10084   -0.10087
Computed integral_e = -0.100869431796046 +/- 0.0106321304461975
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5558   -0.10084   -0.10087
Computed integral_e = -0.100869564045901 +/- 0.0106456771704813
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5559   -0.10084   -0.10087
Computed integral_e = -0.100869463988880 +/- 0.0106419786266289
Computed integral_e = -0.100869677018813 +/- 0.0106343560981408
 5560   -0.10084   -0.10087
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
Computed integral_e = -0.046473802184738 +/- 0.0433604230695707
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
 5561   -0.10084   -0.10087
Computed integral_e = -0.100869451337120 +/- 0.0106331834863224
Computed integral_e = -0.100869543297453 +/- 0.0106353949253571
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
 5562   -0.10084   -0.10087
Computed integral_e = -0.100869623495260 +/- 0.0106263298725735
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
 5563   -0.10084   -0.10087
Computed integral_e = -0.046468699303097 +/- 0.0433561762256066
Computed integral_e = -0.100869530353560 +/- 0.0106328310784345
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
 5564   -0.10084   -0.10087
Computed integral_e = -0.046469691658489 +/- 0.0433568625983287
Computed integral_e = -0.100869534053286 +/- 0.0106372304834549
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
 5565   -0.10084   -0.10087
Computed integral_e = -0.100869563965714 +/- 0.01063765575264
Computed integral_e = -0.100869685942328 +/- 0.0106438684792495
 5566   -0.10084   -0.10087
Computed integral_e = -0.100869697220735 +/- 0.0106403417976245
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5567   -0.10084   -0.10087
Computed integral_e = -0.100869556445143 +/- 0.010628553664147
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5568   -0.10084   -0.10087
Computed integral_e = -0.046462202882254 +/- 0.0433498036749505
Computed integral_e = -0.100869554377925 +/- 0.010637672544591
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5569   -0.10084   -0.10087
Computed integral_e = -0.100869731299045 +/- 0.010639632096494
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5570   -0.10084   -0.10087
Computed integral_e = -0.100869620145635 +/- 0.0106282575001315
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5571   -0.10084   -0.10087
Computed integral_e = -0.100869647983424 +/- 0.0106538825752489
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5572   -0.10084   -0.10087
Computed integral_e = -0.100869657506057 +/- 0.0106508470061734
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5573   -0.10084   -0.10087
Computed integral_e = -0.100869675922442 +/- 0.0106369658345331
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5574   -0.10084   -0.10087
Computed integral_e = -0.100869671239196 +/- 0.0106449438863571
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5575   -0.10084   -0.10087
Computed integral_e = -0.100869766188431 +/- 0.0106454695533682
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5576   -0.10084   -0.10087
Computed integral_e = -0.100869531357072 +/- 0.0106745744198781
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5577   -0.10084   -0.10087
Computed integral_e = -0.100869781625491 +/- 0.0106473760117729
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5578   -0.10084   -0.10087
Computed integral_e = -0.100869564122984 +/- 0.0106079551753843
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5579   -0.10084   -0.10087
Computed integral_e = -0.100869590086954 +/- 0.0106293955852581
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5580   -0.10084   -0.10087
Computed integral_e = -0.100869700367124 +/- 0.0106429842053323
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5581   -0.10084   -0.10087
Computed integral_e = -0.100869794809881 +/- 0.0106411358798896
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5582   -0.10084   -0.10087
Computed integral_e = -0.100869735568933 +/- 0.0106359861551673
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5583   -0.10084   -0.10087
Computed integral_e = -0.100869666332933 +/- 0.0106509378048427
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5584   -0.10084   -0.10087
Computed integral_e = -0.100869610735237 +/- 0.0106750993195395
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5585   -0.10084   -0.10087
Computed integral_e = -0.100869779244879 +/- 0.0106401806593454
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5586   -0.10084   -0.10087
Computed integral_e = -0.100869773044146 +/- 0.0106391826875969
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5587   -0.10084   -0.10087
Computed integral_e = -0.100869608971847 +/- 0.0106473632428443
Computed integral_e = -0.100869792602003 +/- 0.0106436882507134
 5588   -0.10084   -0.10087
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
Computed integral_e = -0.046477074688563 +/- 0.043362457588429
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5589   -0.10084   -0.10087
Computed integral_e = -0.046478800770738 +/- 0.0433669698386047
Computed integral_e = -0.100869685392125 +/- 0.0106360066071333
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5590   -0.10084   -0.10087
Computed integral_e = -0.046477450436904 +/- 0.0433624823564449
Computed integral_e = -0.100869667105769 +/- 0.0106417728348498
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5591   -0.10084   -0.10087
Computed integral_e = -0.100869584962686 +/- 0.0106370172777557
Computed integral_e = -0.100869703302248 +/- 0.0106447928616736
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5592   -0.10084   -0.10087
Computed integral_e = -0.100869834173340 +/- 0.0106376453607965
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5593   -0.10084   -0.10087
Computed integral_e = -0.100869756131583 +/- 0.0106567518925338
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5594   -0.10084   -0.10087
Computed integral_e = -0.100869665472968 +/- 0.0106085977432161
Computed integral_e = -0.100869840649158 +/- 0.0106350037535737
 5595   -0.10084   -0.10087
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
Computed integral_e = -0.046465077627352 +/- 0.0433524012443197
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5596   -0.10084   -0.10087
Computed integral_e = -0.100869810882855 +/- 0.010628340703584
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5597   -0.10084   -0.10087
Computed integral_e = -0.100869635652689 +/- 0.010675419851115
Computed integral_e = -0.100869741812399 +/- 0.0106252427106066
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5598   -0.10084   -0.10087
Computed integral_e = -0.100869807060346 +/- 0.0106504633370039
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5599   -0.10084   -0.10087
Computed integral_e = -0.100869828436002 +/- 0.0106323499251124
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5600   -0.10084   -0.10087
Computed integral_e = -0.100869740939995 +/- 0.0106308588441673
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5601   -0.10084   -0.10087
Computed integral_e = -0.046474682202597 +/- 0.0433598988823365
Computed integral_e = -0.100869725463810 +/- 0.0106410705316352
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5602   -0.10084   -0.10087
Computed integral_e = -0.046466132962734 +/- 0.0433519288341046
Computed integral_e = -0.100869735186796 +/- 0.0106425681580214
Computed integral_e = -0.100869838580463 +/- 0.0106557557123522
 5603   -0.10084   -0.10087
Computed integral_e = -0.100869852531264 +/- 0.010643973717461
Computed integral_e = -0.100869876301405 +/- 0.0106475583563433
Computed integral_e = -0.100869876301405 +/- 0.0106475583563433
 5604   -0.10084   -0.10087
Computed integral_e = -0.100869881497315 +/- 0.0106476210093743
Computed integral_e = -0.100869931022689 +/- 0.0106542532042568
Computed integral_e = -0.100869931022689 +/- 0.0106542532042568
 5605   -0.10084   -0.10087
Computed integral_e = -0.100869900407487 +/- 0.01064751297606
Computed integral_e = -0.100869931022689 +/- 0.0106542532042568
 5606   -0.10084   -0.10087
Computed integral_e = -0.100869936259973 +/- 0.010639937268022
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5607   -0.10084   -0.10087
Computed integral_e = -0.100869874192663 +/- 0.0106403770947688
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5608   -0.10084   -0.10087
Computed integral_e = -0.100869907263043 +/- 0.0106382400121223
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5609   -0.10084   -0.10087
Computed integral_e = -0.100869968379757 +/- 0.010641710601814
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5610   -0.10084   -0.10087
Computed integral_e = -0.046470357209235 +/- 0.0433578620751599
Computed integral_e = -0.100869805702555 +/- 0.0106388076679558
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5611   -0.10084   -0.10087
Computed integral_e = -0.100869962270284 +/- 0.010640398312906
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5612   -0.10084   -0.10087
Computed integral_e = -0.100869982447916 +/- 0.0106433757275992
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5613   -0.10084   -0.10087
Computed integral_e = -0.100869964047437 +/- 0.0106593077044836
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5614   -0.10084   -0.10087
Computed integral_e = -0.100869898924279 +/- 0.01065616552122
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5615   -0.10084   -0.10087
Computed integral_e = -0.100869935735017 +/- 0.0106300661984882
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5616   -0.10084   -0.10087
Computed integral_e = -0.100870030452903 +/- 0.0106400878746161
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5617   -0.10084   -0.10087
Computed integral_e = -0.100869938483354 +/- 0.010646366000727
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5618   -0.10084   -0.10087
Computed integral_e = -0.100870018525839 +/- 0.0106459540386367
Computed integral_e = -0.100870039165226 +/- 0.0106379777224822
 5619   -0.10084   -0.10087
Computed integral_e = -0.100870063197993 +/- 0.0106386598621907
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5620   -0.10084   -0.10087
Computed integral_e = -0.100870089712479 +/- 0.010644322373096
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5621   -0.10084   -0.10087
Computed integral_e = -0.046483988767692 +/- 0.0433668326934229
Computed integral_e = -0.100869885267908 +/- 0.0106432202946025
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5622   -0.10084   -0.10087
Computed integral_e = -0.100870095809697 +/- 0.010647073376178
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5623   -0.10084   -0.10087
Computed integral_e = -0.100870054109967 +/- 0.0106351567253784
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5624   -0.10084   -0.10087
Computed integral_e = -0.100870094443291 +/- 0.0106578698461389
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5625   -0.10084   -0.10087
Computed integral_e = -0.100870091120192 +/- 0.0106559494213116
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5626   -0.10084   -0.10087
Computed integral_e = -0.100870115549054 +/- 0.0106521403702579
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5627   -0.10084   -0.10087
Computed integral_e = -0.100870149481589 +/- 0.0106562441031223
Computed integral_e = -0.100870184435819 +/- 0.0106343115271804
 5628   -0.10084   -0.10087
Computed integral_e = -0.100870194672984 +/- 0.0106355451842977
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5629   -0.10084   -0.10087
Computed integral_e = -0.100870057682961 +/- 0.0106420569451955
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5630   -0.10084   -0.10087
Computed integral_e = -0.100870172774040 +/- 0.010649193668415
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5631   -0.10084   -0.10087
Computed integral_e = -0.100870233584926 +/- 0.0106468615803103
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5632   -0.10084   -0.10087
Computed integral_e = -0.100870112901664 +/- 0.0106332850271807
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5633   -0.10084   -0.10087
Computed integral_e = -0.100870239799361 +/- 0.0106406400970642
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5634   -0.10084   -0.10087
Computed integral_e = -0.100870232500721 +/- 0.0106500766500762
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5635   -0.10084   -0.10087
Computed integral_e = -0.100870158445083 +/- 0.0106337646339869
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5636   -0.10084   -0.10087
Computed integral_e = -0.100870222217396 +/- 0.0106581584465506
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
 5637   -0.10084   -0.10087
Computed integral_e = -0.100870251921781 +/- 0.0106428230479316
Computed integral_e = -0.100870337060634 +/- 0.0106254599939331
